Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPASD

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> DeclFuncVar DeclProg
Rule 2     DeclFuncVar -> Tipo NOME DeclVar PVIRGULA DeclFuncVar
Rule 3     DeclFuncVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA DeclFuncVar
Rule 4     DeclFuncVar -> Tipo NOME DeclFunc DeclFuncVar
Rule 5     DeclFuncVar -> <empty>
Rule 6     DeclProg -> PROGRAMA Bloco
Rule 7     DeclVar -> VIRGULA NOME DeclVar
Rule 8     DeclVar -> VIRGULA NOME ECOCHETE INTEIRO DCOCHETE DeclVar
Rule 9     DeclVar -> <empty>
Rule 10    DeclFunc -> EPAREN ListaParametros DPAREN Bloco
Rule 11    ListaParametros -> <empty>
Rule 12    ListaParametros -> ListaParametrosCont
Rule 13    ListaParametrosCont -> Tipo NOME
Rule 14    ListaParametrosCont -> Tipo NOME ECOCHETE DCOCHETE
Rule 15    ListaParametrosCont -> Tipo NOME VIRGULA ListaParametrosCont
Rule 16    ListaParametrosCont -> Tipo NOME ECOCHETE DCOCHETE VIRGULA ListaParametrosCont
Rule 17    Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES
Rule 18    Bloco -> ECHAVES ListaDeclVar DCHAVES
Rule 19    ListaDeclVar -> <empty>
Rule 20    ListaDeclVar -> Tipo NOME DeclVar PVIRGULA ListaDeclVar
Rule 21    ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar
Rule 22    Tipo -> INT
Rule 23    Tipo -> CAR
Rule 24    ListaComando -> Comando
Rule 25    ListaComando -> Comando ListaComando
Rule 26    Comando -> PVIRGULA
Rule 27    Comando -> RETORNE Expr PVIRGULA
Rule 28    Comando -> LEIA LValueExpr PVIRGULA
Rule 29    Comando -> ESCREVA Expr PVIRGULA
Rule 30    Comando -> ESCREVA NORMALSTRING PVIRGULA
Rule 31    Comando -> NOVALINHA PVIRGULA
Rule 32    Comando -> SE EPAREN Expr DPAREN ENTAO Comando
Rule 33    Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando
Rule 34    Comando -> ENQUANTO EPAREN Expr DPAREN EXECUTE Comando
Rule 35    Comando -> Expr PVIRGULA
Rule 36    Comando -> Bloco
Rule 37    Expr -> AssignExpr
Rule 38    AssignExpr -> CondExpr
Rule 39    AssignExpr -> LValueExpr IGUAL AssignExpr
Rule 40    CondExpr -> OrExpr
Rule 41    CondExpr -> OrExpr INTERROGACAO Expr DOISP CondExpr
Rule 42    OrExpr -> OrExpr OU AndExpr
Rule 43    OrExpr -> AndExpr
Rule 44    AndExpr -> AndExpr E EqExpr
Rule 45    AndExpr -> EqExpr
Rule 46    EqExpr -> EqExpr ATRIBUICAO DesigExpr
Rule 47    EqExpr -> EqExpr DIFERENTE DesigExpr
Rule 48    EqExpr -> DesigExpr
Rule 49    DesigExpr -> DesigExpr MENOR AddExpr
Rule 50    DesigExpr -> DesigExpr MAIOR AddExpr
Rule 51    DesigExpr -> DesigExpr MAIORIGUAL AddExpr
Rule 52    DesigExpr -> DesigExpr MENORIGUAL AddExpr
Rule 53    DesigExpr -> AddExpr
Rule 54    AddExpr -> AddExpr MAIS MulExpr
Rule 55    AddExpr -> AddExpr MENOS MulExpr
Rule 56    AddExpr -> MulExpr
Rule 57    MulExpr -> MulExpr MULTIPLICACAO UnExpr
Rule 58    MulExpr -> MulExpr DIVIDE UnExpr
Rule 59    MulExpr -> MulExpr MOD UnExpr
Rule 60    MulExpr -> UnExpr
Rule 61    UnExpr -> MENOS PrimExpr
Rule 62    UnExpr -> EXCLAMACAO PrimExpr
Rule 63    UnExpr -> PrimExpr
Rule 64    LValueExpr -> NOME ECOCHETE Expr DCOCHETE
Rule 65    LValueExpr -> NOME
Rule 66    PrimExpr -> NOME EPAREN ListExpr DPAREN
Rule 67    PrimExpr -> NOME EPAREN DPAREN
Rule 68    PrimExpr -> NOME ECOCHETE Expr DCOCHETE
Rule 69    PrimExpr -> NOME
Rule 70    PrimExpr -> CCONSTANTE
Rule 71    PrimExpr -> INTEIRO
Rule 72    PrimExpr -> EPAREN Expr DPAREN
Rule 73    ListExpr -> AssignExpr
Rule 74    ListExpr -> ListExpr VIRGULA AssignExpr

Terminals, with rules where they appear

ASPASD               : 
ATRIBUICAO           : 46
CAR                  : 23
CCONSTANTE           : 70
DCHAVES              : 17 18
DCOCHETE             : 3 8 14 16 21 64 68
DIFERENTE            : 47
DIVIDE               : 58
DOISP                : 41
DPAREN               : 10 32 33 34 66 67 72
E                    : 44
ECHAVES              : 17 18
ECOCHETE             : 3 8 14 16 21 64 68
ENQUANTO             : 34
ENTAO                : 32 33
EPAREN               : 10 32 33 34 66 67 72
ESCREVA              : 29 30
EXCLAMACAO           : 62
EXECUTE              : 34
IGUAL                : 39
INT                  : 22
INTEIRO              : 3 8 21 71
INTERROGACAO         : 41
LEIA                 : 28
MAIOR                : 50
MAIORIGUAL           : 51
MAIS                 : 54
MENOR                : 49
MENORIGUAL           : 52
MENOS                : 55 61
MOD                  : 59
MULTIPLICACAO        : 57
NOME                 : 2 3 4 7 8 13 14 15 16 20 21 64 65 66 67 68 69
NORMALSTRING         : 30
NOVALINHA            : 31
OU                   : 42
PROGRAMA             : 6
PVIRGULA             : 2 3 20 21 26 27 28 29 30 31 35
RETORNE              : 27
SE                   : 32 33
SENAO                : 33
VIRGULA              : 7 8 15 16 74
error                : 

Nonterminals, with rules where they appear

AddExpr              : 49 50 51 52 53 54 55
AndExpr              : 42 43 44
AssignExpr           : 37 39 73 74
Bloco                : 6 10 36
Comando              : 24 25 32 33 33 34
CondExpr             : 38 41
DeclFunc             : 4
DeclFuncVar          : 1 2 3 4
DeclProg             : 1
DeclVar              : 2 3 7 8 20 21
DesigExpr            : 46 47 48 49 50 51 52
EqExpr               : 44 45 46 47
Expr                 : 27 29 32 33 34 35 41 64 68 72
LValueExpr           : 28 39
ListExpr             : 66 74
ListaComando         : 17 25
ListaDeclVar         : 17 18 20 21
ListaParametros      : 10
ListaParametrosCont  : 12 15 16
MulExpr              : 54 55 56 57 58 59
OrExpr               : 40 41 42
PrimExpr             : 61 62 63
Programa             : 0
Tipo                 : 2 3 4 13 14 15 16 20 21
UnExpr               : 57 58 59 60

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . DeclFuncVar DeclProg
    (2) DeclFuncVar -> . Tipo NOME DeclVar PVIRGULA DeclFuncVar
    (3) DeclFuncVar -> . Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA DeclFuncVar
    (4) DeclFuncVar -> . Tipo NOME DeclFunc DeclFuncVar
    (5) DeclFuncVar -> .
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    PROGRAMA        reduce using rule 5 (DeclFuncVar -> .)
    INT             shift and go to state 4
    CAR             shift and go to state 5

    Programa                       shift and go to state 1
    DeclFuncVar                    shift and go to state 2
    Tipo                           shift and go to state 3

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> DeclFuncVar . DeclProg
    (6) DeclProg -> . PROGRAMA Bloco

    PROGRAMA        shift and go to state 7

    DeclProg                       shift and go to state 6

state 3

    (2) DeclFuncVar -> Tipo . NOME DeclVar PVIRGULA DeclFuncVar
    (3) DeclFuncVar -> Tipo . NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA DeclFuncVar
    (4) DeclFuncVar -> Tipo . NOME DeclFunc DeclFuncVar

    NOME            shift and go to state 8


state 4

    (22) Tipo -> INT .

    NOME            reduce using rule 22 (Tipo -> INT .)


state 5

    (23) Tipo -> CAR .

    NOME            reduce using rule 23 (Tipo -> CAR .)


state 6

    (1) Programa -> DeclFuncVar DeclProg .

    $end            reduce using rule 1 (Programa -> DeclFuncVar DeclProg .)


state 7

    (6) DeclProg -> PROGRAMA . Bloco
    (17) Bloco -> . ECHAVES ListaDeclVar ListaComando DCHAVES
    (18) Bloco -> . ECHAVES ListaDeclVar DCHAVES

    ECHAVES         shift and go to state 10

    Bloco                          shift and go to state 9

state 8

    (2) DeclFuncVar -> Tipo NOME . DeclVar PVIRGULA DeclFuncVar
    (3) DeclFuncVar -> Tipo NOME . ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA DeclFuncVar
    (4) DeclFuncVar -> Tipo NOME . DeclFunc DeclFuncVar
    (7) DeclVar -> . VIRGULA NOME DeclVar
    (8) DeclVar -> . VIRGULA NOME ECOCHETE INTEIRO DCOCHETE DeclVar
    (9) DeclVar -> .
    (10) DeclFunc -> . EPAREN ListaParametros DPAREN Bloco

    ECOCHETE        shift and go to state 12
    VIRGULA         shift and go to state 14
    PVIRGULA        reduce using rule 9 (DeclVar -> .)
    EPAREN          shift and go to state 15

    DeclVar                        shift and go to state 11
    DeclFunc                       shift and go to state 13

state 9

    (6) DeclProg -> PROGRAMA Bloco .

    $end            reduce using rule 6 (DeclProg -> PROGRAMA Bloco .)


state 10

    (17) Bloco -> ECHAVES . ListaDeclVar ListaComando DCHAVES
    (18) Bloco -> ECHAVES . ListaDeclVar DCHAVES
    (19) ListaDeclVar -> .
    (20) ListaDeclVar -> . Tipo NOME DeclVar PVIRGULA ListaDeclVar
    (21) ListaDeclVar -> . Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    DCHAVES         reduce using rule 19 (ListaDeclVar -> .)
    PVIRGULA        reduce using rule 19 (ListaDeclVar -> .)
    RETORNE         reduce using rule 19 (ListaDeclVar -> .)
    LEIA            reduce using rule 19 (ListaDeclVar -> .)
    ESCREVA         reduce using rule 19 (ListaDeclVar -> .)
    NOVALINHA       reduce using rule 19 (ListaDeclVar -> .)
    SE              reduce using rule 19 (ListaDeclVar -> .)
    ENQUANTO        reduce using rule 19 (ListaDeclVar -> .)
    ECHAVES         reduce using rule 19 (ListaDeclVar -> .)
    NOME            reduce using rule 19 (ListaDeclVar -> .)
    MENOS           reduce using rule 19 (ListaDeclVar -> .)
    EXCLAMACAO      reduce using rule 19 (ListaDeclVar -> .)
    CCONSTANTE      reduce using rule 19 (ListaDeclVar -> .)
    INTEIRO         reduce using rule 19 (ListaDeclVar -> .)
    EPAREN          reduce using rule 19 (ListaDeclVar -> .)
    INT             shift and go to state 4
    CAR             shift and go to state 5

    ListaDeclVar                   shift and go to state 16
    Tipo                           shift and go to state 17

state 11

    (2) DeclFuncVar -> Tipo NOME DeclVar . PVIRGULA DeclFuncVar

    PVIRGULA        shift and go to state 18


state 12

    (3) DeclFuncVar -> Tipo NOME ECOCHETE . INTEIRO DCOCHETE DeclVar PVIRGULA DeclFuncVar

    INTEIRO         shift and go to state 19


state 13

    (4) DeclFuncVar -> Tipo NOME DeclFunc . DeclFuncVar
    (2) DeclFuncVar -> . Tipo NOME DeclVar PVIRGULA DeclFuncVar
    (3) DeclFuncVar -> . Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA DeclFuncVar
    (4) DeclFuncVar -> . Tipo NOME DeclFunc DeclFuncVar
    (5) DeclFuncVar -> .
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    PROGRAMA        reduce using rule 5 (DeclFuncVar -> .)
    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 3
    DeclFuncVar                    shift and go to state 20

state 14

    (7) DeclVar -> VIRGULA . NOME DeclVar
    (8) DeclVar -> VIRGULA . NOME ECOCHETE INTEIRO DCOCHETE DeclVar

    NOME            shift and go to state 21


state 15

    (10) DeclFunc -> EPAREN . ListaParametros DPAREN Bloco
    (11) ListaParametros -> .
    (12) ListaParametros -> . ListaParametrosCont
    (13) ListaParametrosCont -> . Tipo NOME
    (14) ListaParametrosCont -> . Tipo NOME ECOCHETE DCOCHETE
    (15) ListaParametrosCont -> . Tipo NOME VIRGULA ListaParametrosCont
    (16) ListaParametrosCont -> . Tipo NOME ECOCHETE DCOCHETE VIRGULA ListaParametrosCont
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    DPAREN          reduce using rule 11 (ListaParametros -> .)
    INT             shift and go to state 4
    CAR             shift and go to state 5

    ListaParametros                shift and go to state 22
    ListaParametrosCont            shift and go to state 23
    Tipo                           shift and go to state 24

state 16

    (17) Bloco -> ECHAVES ListaDeclVar . ListaComando DCHAVES
    (18) Bloco -> ECHAVES ListaDeclVar . DCHAVES
    (24) ListaComando -> . Comando
    (25) ListaComando -> . Comando ListaComando
    (26) Comando -> . PVIRGULA
    (27) Comando -> . RETORNE Expr PVIRGULA
    (28) Comando -> . LEIA LValueExpr PVIRGULA
    (29) Comando -> . ESCREVA Expr PVIRGULA
    (30) Comando -> . ESCREVA NORMALSTRING PVIRGULA
    (31) Comando -> . NOVALINHA PVIRGULA
    (32) Comando -> . SE EPAREN Expr DPAREN ENTAO Comando
    (33) Comando -> . SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando
    (34) Comando -> . ENQUANTO EPAREN Expr DPAREN EXECUTE Comando
    (35) Comando -> . Expr PVIRGULA
    (36) Comando -> . Bloco
    (37) Expr -> . AssignExpr
    (17) Bloco -> . ECHAVES ListaDeclVar ListaComando DCHAVES
    (18) Bloco -> . ECHAVES ListaDeclVar DCHAVES
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    DCHAVES         shift and go to state 26
    PVIRGULA        shift and go to state 28
    RETORNE         shift and go to state 29
    LEIA            shift and go to state 31
    ESCREVA         shift and go to state 33
    NOVALINHA       shift and go to state 34
    SE              shift and go to state 35
    ENQUANTO        shift and go to state 37
    ECHAVES         shift and go to state 10
    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    ListaComando                   shift and go to state 25
    Comando                        shift and go to state 27
    Expr                           shift and go to state 30
    LValueExpr                     shift and go to state 32
    Bloco                          shift and go to state 38
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 17

    (20) ListaDeclVar -> Tipo . NOME DeclVar PVIRGULA ListaDeclVar
    (21) ListaDeclVar -> Tipo . NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar

    NOME            shift and go to state 54


state 18

    (2) DeclFuncVar -> Tipo NOME DeclVar PVIRGULA . DeclFuncVar
    (2) DeclFuncVar -> . Tipo NOME DeclVar PVIRGULA DeclFuncVar
    (3) DeclFuncVar -> . Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA DeclFuncVar
    (4) DeclFuncVar -> . Tipo NOME DeclFunc DeclFuncVar
    (5) DeclFuncVar -> .
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    PROGRAMA        reduce using rule 5 (DeclFuncVar -> .)
    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 3
    DeclFuncVar                    shift and go to state 55

state 19

    (3) DeclFuncVar -> Tipo NOME ECOCHETE INTEIRO . DCOCHETE DeclVar PVIRGULA DeclFuncVar

    DCOCHETE        shift and go to state 56


state 20

    (4) DeclFuncVar -> Tipo NOME DeclFunc DeclFuncVar .

    PROGRAMA        reduce using rule 4 (DeclFuncVar -> Tipo NOME DeclFunc DeclFuncVar .)


state 21

    (7) DeclVar -> VIRGULA NOME . DeclVar
    (8) DeclVar -> VIRGULA NOME . ECOCHETE INTEIRO DCOCHETE DeclVar
    (7) DeclVar -> . VIRGULA NOME DeclVar
    (8) DeclVar -> . VIRGULA NOME ECOCHETE INTEIRO DCOCHETE DeclVar
    (9) DeclVar -> .

    ECOCHETE        shift and go to state 58
    VIRGULA         shift and go to state 14
    PVIRGULA        reduce using rule 9 (DeclVar -> .)

    DeclVar                        shift and go to state 57

state 22

    (10) DeclFunc -> EPAREN ListaParametros . DPAREN Bloco

    DPAREN          shift and go to state 59


state 23

    (12) ListaParametros -> ListaParametrosCont .

    DPAREN          reduce using rule 12 (ListaParametros -> ListaParametrosCont .)


state 24

    (13) ListaParametrosCont -> Tipo . NOME
    (14) ListaParametrosCont -> Tipo . NOME ECOCHETE DCOCHETE
    (15) ListaParametrosCont -> Tipo . NOME VIRGULA ListaParametrosCont
    (16) ListaParametrosCont -> Tipo . NOME ECOCHETE DCOCHETE VIRGULA ListaParametrosCont

    NOME            shift and go to state 60


state 25

    (17) Bloco -> ECHAVES ListaDeclVar ListaComando . DCHAVES

    DCHAVES         shift and go to state 61


state 26

    (18) Bloco -> ECHAVES ListaDeclVar DCHAVES .

    $end            reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    PVIRGULA        reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    RETORNE         reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    LEIA            reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    ESCREVA         reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    NOVALINHA       reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    SE              reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    ENQUANTO        reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    ECHAVES         reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    NOME            reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    MENOS           reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    EXCLAMACAO      reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    CCONSTANTE      reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    INTEIRO         reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    EPAREN          reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    DCHAVES         reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    INT             reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    CAR             reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    PROGRAMA        reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)
    SENAO           reduce using rule 18 (Bloco -> ECHAVES ListaDeclVar DCHAVES .)


state 27

    (24) ListaComando -> Comando .
    (25) ListaComando -> Comando . ListaComando
    (24) ListaComando -> . Comando
    (25) ListaComando -> . Comando ListaComando
    (26) Comando -> . PVIRGULA
    (27) Comando -> . RETORNE Expr PVIRGULA
    (28) Comando -> . LEIA LValueExpr PVIRGULA
    (29) Comando -> . ESCREVA Expr PVIRGULA
    (30) Comando -> . ESCREVA NORMALSTRING PVIRGULA
    (31) Comando -> . NOVALINHA PVIRGULA
    (32) Comando -> . SE EPAREN Expr DPAREN ENTAO Comando
